[0.155s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[0.193s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[0.194s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/my_robot_bringup
[0.201s] -- Install configuration: ""
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/meshes/WhiteChipChair.mtl
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/meshes/WhiteChipChair.obj
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/model.config
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/model.sdf
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/thumbnails/1.png
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/thumbnails/2.png
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/thumbnails/3.png
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/thumbnails/4.png
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/WhiteChipChair/thumbnails/5.png
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/meshes/XRayMachine.mtl
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/meshes/XRayMachine.obj
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/meshes/XRayMachine.png
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/meshes/XRayMachine_Col.mtl
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/meshes/XRayMachine_Col.obj
[0.263s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/model.config
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/model.sdf
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/thumbnails/1.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/thumbnails/2.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/thumbnails/3.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/thumbnails/4.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/XRayMachine/thumbnails/5.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.264s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/model.config
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.265s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/model.config
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/model.config
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/model.config
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_door/model.sdf
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.266s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/model.config
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_ceiling/model.config
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_ceiling/model.sdf
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[0.267s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_floor/model.config
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/model.config
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png
[0.268s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/model.config
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/model.sdf
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/model.config
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/model.config
[0.269s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[0.270s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
